-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5b8ec591b211f58c240a5167a21b55d4\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5b8ec591b211f58c240a5167a21b55d4\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6e8526f326444b8ee47936fb2448b76f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\fcbdfb583db5dabea1dd09ee57fef9ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\fcbdfb583db5dabea1dd09ee57fef9ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d19cc0c8d2b536899dda2dd9f6ee905b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\b2e9239e8edc7964d46cfc2d61003c60\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\88802e6b11d0e6b29a34bdf150e72c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\88802e6b11d0e6b29a34bdf150e72c84\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a56b57a5db93a73ef09c2e4de69e04d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\be23cfbf795e3632c8fa558f77fade09\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\be23cfbf795e3632c8fa558f77fade09\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0c21facd71b1c1184e2fef3fd455e671\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\0c21facd71b1c1184e2fef3fd455e671\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\56d71201fdb75fbc60e8f56fc7b5fad6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\56d71201fdb75fbc60e8f56fc7b5fad6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6619f5cfb2cb97f22e87c9079abe19cf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\6619f5cfb2cb97f22e87c9079abe19cf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\3dc9e035c7afa5bd768b3516d281e078\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\3dc9e035c7afa5bd768b3516d281e078\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\913963bb67d0592b70849f47283ca39d\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\656e8f3c7faa4c583da240283275cc6d\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\2faba618249d5b651939e8e1a8e7ec86\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\2faba618249d5b651939e8e1a8e7ec86\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5610c1c1d85c3d732e0a2813829a3343\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\5610c1c1d85c3d732e0a2813829a3343\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.11.1\transforms\1e81c816508c6128870a0c77d28ddcd0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\8.11.1\transforms\1e81c816508c6128870a0c77d28ddcd0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\cb0776c1479f779be0ff3a89035ce1a0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\cb0776c1479f779be0ff3a89035ce1a0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\4a097f087dabb0cd2b80c218db7f929a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\4a097f087dabb0cd2b80c218db7f929a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\hp\.gradle\caches\8.11.1\transforms\54dc6ca3d2d271cef970fa504108fe16\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\hp\.gradle\caches\8.11.1\transforms\54dc6ca3d2d271cef970fa504108fe16\transformed\picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\e50d76c4c8c16ede3abba22f114b7f92\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\e50d76c4c8c16ede3abba22f114b7f92\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d8b891ac97fe80ad9e53d727395e26e1\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\d8b891ac97fe80ad9e53d727395e26e1\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\c51d885f312dfded894528c8ce77a04c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\c51d885f312dfded894528c8ce77a04c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\b605248f51ccdbd5a1ada4cccff10f68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\b605248f51ccdbd5a1ada4cccff10f68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\965377a353a3f0c7f0533b484935f0f8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\965377a353a3f0c7f0533b484935f0f8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\cd7c62fb92cffa964dfe1f0d932f7e4c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\cd7c62fb92cffa964dfe1f0d932f7e4c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\5e6b98069ad62443424e755b55e6805e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.11.1\transforms\5e6b98069ad62443424e755b55e6805e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\2faba618249d5b651939e8e1a8e7ec86\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:17:9-36
	android:roundIcon
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:18:9-68
	android:icon
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:16:9-50
	android:allowBackup
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:20:9-51
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:14:9-30
property#android.adservices.AD_SERVICES_CONFIG
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:23:9-26:48
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\38fba79a7f4dce3a3683ea6f17a7accc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:90:9-92:62
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\38fba79a7f4dce3a3683ea6f17a7accc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:90:9-92:62
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:25:13-59
		REJECTED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\38fba79a7f4dce3a3683ea6f17a7accc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:92:13-59
		REJECTED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hp\.gradle\caches\8.11.1\transforms\9a86fdcf7e5ae140e620685602299161\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	tools:replace
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:26:13-45
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:24:13-65
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:29:9-31:71
	android:value
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:31:13-68
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:30:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:34:9-36:70
	android:value
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:36:13-67
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:35:13-69
service#com.example.climaaspheree.MyFirebaseMessagingService
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:39:9-45:19
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:40:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:42:13-44:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:43:17-78
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:43:25-75
activity#com.example.climaaspheree.Google
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:47:9-69
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:47:42-66
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:47:19-41
activity#com.example.climaaspheree.NewsActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:48:9-75
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:48:48-72
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:48:19-47
activity#com.example.climaaspheree.MapActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:49:9-74
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:49:47-71
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:49:19-46
activity#com.example.climaaspheree.DashboardActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:50:9-80
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:50:53-77
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:50:19-52
activity#com.example.climaaspheree.ProfileSettingsActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:51:9-86
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:51:59-83
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:51:19-58
activity#com.example.climaaspheree.AlertsActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:52:9-77
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:52:50-74
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:52:19-49
activity#com.example.climaaspheree.FavoritesActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:53:9-80
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:53:53-77
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:53:19-52
activity#com.example.climaaspheree.SplashActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:55:9-62:20
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:57:13-36
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:56:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:58:13-61:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:59:17-69
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:59:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:60:27-74
activity#com.example.climaaspheree.LoginActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:64:9-76
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:64:49-73
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:64:19-48
activity#com.example.climaaspheree.ForecastActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:65:9-79
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:65:52-76
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:65:19-51
activity#com.example.climaaspheree.RegistrationActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:66:9-83
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:66:56-80
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:66:19-55
activity#com.example.climaaspheree.OTPVerificationActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:67:9-86
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:67:59-83
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:67:19-58
activity#com.example.climaaspheree.ForgotPasswordActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:68:9-85
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:68:58-82
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:68:19-57
activity#com.example.climaaspheree.TodayActivity
ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:69:9-75
	android:exported
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:69:49-72
	android:name
		ADDED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml:69:19-48
uses-sdk
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\AndroidStudioProjects\ClimaaSpheree\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\f1ff164d849b0a1bb9b2983042ed1d27\transformed\databinding-adapters-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\f1ff164d849b0a1bb9b2983042ed1d27\transformed\databinding-adapters-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\4fb3a2283e7849b7e6310f064b0b6ab0\transformed\databinding-ktx-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\4fb3a2283e7849b7e6310f064b0b6ab0\transformed\databinding-ktx-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\2c5a0e916c4b3b2c319bba76bc36cf72\transformed\databinding-runtime-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\2c5a0e916c4b3b2c319bba76bc36cf72\transformed\databinding-runtime-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\793806b3a504e07014d2955a618731f7\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\hp\.gradle\caches\8.11.1\transforms\793806b3a504e07014d2955a618731f7\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a6c8999b6a8f74eefd602de7981c285c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\a6c8999b6a8f74eefd602de7981c285c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\8.11.1\transforms\87d5955dbf9b040e9a587ed87245e653\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\8.11.1\transforms\87d5955dbf9b040e9a587ed87245e653\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\hp\.gradle\caches\8.11.1\transforms\c83ee9b01906bc60b7571add56e37cfe\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
